***  Installation Started 09/15/2003 8:06  ***
Title: LMD-Tools Special Edition
Source: C:\DOCUME~1\johanb\LOCALS~1\Temp\install\setup.exe
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcompo.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcompo.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdconst.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcont.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDContainerComponent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcontrol.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCPGet.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCPUInfoObject.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdctabs.inc
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdctrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdctrla.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdctrla.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCurrencySettings.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustom3DButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomBevelPanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomBrowseEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomButtonGroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomCheckBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomCheckGroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomColorComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomColorListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomComponent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomDockLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomExtSpinEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomFormFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomGlyphLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomGraphicLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomGroupBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomHint.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomImageComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomImageListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomIniComponent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomLabelFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomLImage.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomMaskEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomMemo.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomMMButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomNImage.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomPanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomPanelFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomParentPanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomProgress.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomProgressFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomRadioGroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomScrollBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomShapeButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomShapeHint.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomSimpleLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomSpeedButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomStatusBar.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCustomTrackBar.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDateFormat.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmddatel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDateTime.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmddbcta.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDirDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmddlgs.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmddlgs.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDockButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDockLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDockSpeedButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDockSpeedButton.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDrawEdge.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDriveComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDDynLIFOBuffer.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdedit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdeditb.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdeditb.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmdeditc.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmdeditc.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdeditm.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDExplorerButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdextca.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdextca.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdextcs.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdextcs.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDExtSpinEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFileOpenEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFileSaveEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFillObject.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFMDrop.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFontComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFontListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFontSizeComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdforma.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFormDisplay.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFormFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFormShadow.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFormStyler.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFormTabControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDFXCaption.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGlobalHotKey.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdglyph.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGlyphLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGlyphTextLayout.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGradient.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdgrapA.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdgraph.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGraphicControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGraphicLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdgrlf.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdgroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdgroup.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDGroupBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDHint.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDHintWindow.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDHookComponent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDImageComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDImageListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDInformationLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDIniCtrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDLabelFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdled.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDLEDCustomLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDLEDLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDLImage.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMaskEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdmemo.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMemoC.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMessageHint.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMMButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdmms.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdmms.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMouseBaseCtrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMouseFencer.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMousePositioner.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDMRUList.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdmsg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDNImage.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdnonvA.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdnonvs.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdnonvs.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdnwgui.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDObject.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDOfficeButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDOneInstance.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPanelFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdpe.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdpecol.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdpecst.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPECST.DFM
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPESMA.DFM
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPESTR.DFM
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPointList.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDPrinterComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdprocs.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDProgress.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDProgressFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmdr32cp.dcr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRadioButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRadioGroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRadioGroupButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdrctrl.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregcont.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregdg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregec.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregEX.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregform.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregion.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRegionMask.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregMM.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregshell.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregst.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdregsy.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdreg_property_editors.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRepeatedShape.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDResWinControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDRgnShadow.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmdsbar.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdsbtn.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDScrollBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDScrollText.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdsendkeys.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShadow.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShadowFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdshapa.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdshapa.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShape.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeBase.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeButtonColor.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeFill.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeHint.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeHintWindow.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDShapeLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSimpleBevel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSimpleLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSimplePanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSmallBar.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSpeedButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSpinButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdsplta.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDStarter.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDStaticText.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDStatusBar.dcu
